Image_Path,Next_Image_Path
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 001.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 002.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 002.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 003.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 003.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 004.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 004.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 005.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 005.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 006.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 006.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 007.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 007.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 008.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 008.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 009.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 009.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 010.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 010.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 011.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 011.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000001 012.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 001.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 002.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 002.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 003.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 003.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 004.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 004.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 005.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 005.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000002 006.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 001.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 002.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 002.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 003.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 003.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 004.jpeg
/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 004.jpeg,/sddata/projects/Cervical_Cancer_Projects/data/IRIS_cambodia/MSK 000003 005.jpeg
